    Finished release [optimized] target(s) in 0.04s
     Running `/Users/utaal/Src/verus/source/target/release/line_count -p /Users/utaal/Src/verified-nrkernel/page-table/lib.d`
Category           | Detailed contents              | 
Proof              | Code(Proo ProofDire Body(Proo  |                             &&& overlap(
Proof              | Code(Proo ProofDire Body(Proo  |                                 MemRegion { base: v_address, size: pte.frame.size },
Proof              | Code(Proo ProofDire Body(Proo  |                                 MemRegion { base: base, size: candidate_size },
Proof              | Code(Proo ProofDire Body(Proo  |                             )
Proof              | Code(Proo ProofDire Body(Proo  |                         });
Proof              | Code(Proo ProofDire Body(Proo  |                     } else {
Proof              | Code(Proo ProofDire Body(Proo  |                         assert({
Proof              | Code(Proo ProofDire Body(Proo  |                             &&& thread_state matches hlspec::AbstractArguments::Unmap {
Proof              | Code(Proo ProofDire Body(Proo  |                                 vaddr: v_address,
Proof              | Code(Proo ProofDire Body(Proo  |                                 pte: None,
Proof              | Code(Proo ProofDire Body(Proo  |                             }
Proof              | Code(Proo ProofDire Body(Proo  |                             &&& v_address === vaddr
Proof              | Code(Proo ProofDire Body(Proo  |                             &&& overlap(
Proof              | Code(Proo ProofDire Body(Proo  |                                 MemRegion { base: v_address, size: 0 },
Proof              | Code(Proo ProofDire Body(Proo  |                                 MemRegion { base: base, size: candidate_size },
Proof              | Code(Proo ProofDire Body(Proo  |                             )
Proof              | Code(Proo ProofDire Body(Proo  |                         });
Proof              | Code(Proo ProofDire Body(Proo  |                     }
Proof              | Code(Proo ProofDire Body(Proo  |                 },
Proof              | Code(Proo ProofDire Body(Proo  |                 _ => {},
Proof              | Code(Proo ProofDire Body(Proo  |             };
Proof              | Code(Proo ProofDire Body(Proo  |         } else {
Proof              | Code(Proo ProofDire Body(Proo  |         };
Proof              | Code(Proo ProofDire Body(Proo  |     };
Proof              | Code(Proof) Body(Proof)        | }
                   |                                | 
Proof              | Signature(Proof)               | pub proof fn lemma_candidate_mapping_inflight_vmem_overlap_hl_implies_os(
Proof              | Signature(Proof)               |     c: os::OSConstants,
Proof              | Signature(Proof)               |     s: os::OSVariables,
Proof              | Signature(Proof)               |     base: nat,
Proof              | Signature(Proof)               |     candidate_size: nat,
Proof              | Signature(Proof)               | )
Spec               | Signature(Proo FunctionSpec    |     requires
Spec               | Signature(Proo FunctionSpec    |         s.basic_inv(c),
Spec               | Signature(Proo FunctionSpec    |     ensures
Spec               | Signature(Proo FunctionSpec    |         hlspec::candidate_mapping_overlaps_inflight_vmem(
Spec               | Signature(Proo FunctionSpec    |             s.interp(c).thread_state.values(),
Spec               | Signature(Proo FunctionSpec    |             base,
Spec               | Signature(Proo FunctionSpec    |             candidate_size,
Spec               | Signature(Proo FunctionSpec    |         ) ==> os::candidate_mapping_overlaps_inflight_vmem(
Spec               | Signature(Proo FunctionSpec    |             s.interp_pt_mem(),
Spec               | Signature(Proo FunctionSpec    |             s.core_states.values(),
Spec               | Signature(Proo FunctionSpec    |             base,
Spec               | Signature(Proo FunctionSpec    |             candidate_size,
Spec               | Signature(Proo FunctionSpec    |         ),
Proof              | Code(Proof) Body(Proof)        | {
Proof              | Code(Proo ProofDire Body(Proo  |     assert(hlspec::candidate_mapping_overlaps_inflight_vmem(
Proof              | Code(Proo ProofDire Body(Proo  |         s.interp(c).thread_state.values(),
Proof              | Code(Proo ProofDire Body(Proo  |         base,
Proof              | Code(Proo ProofDire Body(Proo  |         candidate_size,
Proof              | Code(Proo ProofDire Body(Proo  |     ) ==> os::candidate_mapping_overlaps_inflight_vmem(
Proof              | Code(Proo ProofDire Body(Proo  |         s.interp_pt_mem(),
Proof              | Code(Proo ProofDire Body(Proo  |         s.core_states.values(),
Proof              | Code(Proo ProofDire Body(Proo  |         base,
Proof              | Code(Proo ProofDire Body(Proo  |         candidate_size,
Proof              | Code(Proo ProofDire Body(Proo  |     )) by {
Proof              | Code(Proo ProofDire Body(Proo  |         if (hlspec::candidate_mapping_overlaps_inflight_vmem(
Proof              | Code(Proo ProofDire Body(Proo  |             s.interp(c).thread_state.values(),
Proof              | Code(Proo ProofDire Body(Proo  |             base,
Proof              | Code(Proo ProofDire Body(Proo  |             candidate_size,
Proof              | Code(Proo ProofDire Body(Proo  |         )) {
Proof              | Code(Proo ProofDire Body(Proo  |             let thread_state = choose|b|
Proof              | Code(Proo ProofDire Body(Proo  |                 {
Proof              | Code(Proo ProofDire Body(Proo  |                     &&& s.interp(c).thread_state.values().contains(b)
Proof              | Code(Proo ProofDire Body(Proo  |                     &&& match b {
Proof              | Code(Proo ProofDire Body(Proo  |                         hlspec::AbstractArguments::Map { vaddr, pte } => {
Proof              | Code(Proo ProofDire Body(Proo  |                             overlap(
Proof              | Code(Proo ProofDire Body(Proo  |                                 MemRegion { base: vaddr, size: pte.frame.size },
Proof              | Code(Proo ProofDire Body(Proo  |                                 MemRegion { base: base, size: candidate_size },
Proof              | Code(Proo ProofDire Body(Proo  |                             )
Proof              | Code(Proo ProofDire Body(Proo  |                         },
Proof              | Code(Proo ProofDire Body(Proo  |                         hlspec::AbstractArguments::Unmap { vaddr, pte } => {
Proof              | Code(Proo ProofDire Body(Proo  |                             let size = if pte.is_some() {
Proof              | Code(Proo ProofDire Body(Proo  |                                 pte.unwrap().frame.size
Proof              | Code(Proo ProofDire Body(Proo  |                             } else {
Proof              | Code(Proo ProofDire Body(Proo  |                                 0
Proof              | Code(Proo ProofDire Body(Proo  |                             };
Proof              | Code(Proo ProofDire Body(Proo  |                             overlap(
Proof              | Code(Proo ProofDire Body(Proo  |                                 MemRegion { base: vaddr, size: size },
Proof              | Code(Proo ProofDire Body(Proo  |                                 MemRegion { base: base, size: candidate_size },
Proof              | Code(Proo ProofDire Body(Proo  |                             )
Proof              | Code(Proo ProofDire Body(Proo  |                         },
Proof              | Code(Proo ProofDire Body(Proo  |                         _ => { false },
Proof              | Code(Proo ProofDire Body(Proo  |                     }
Proof              | Code(Proo ProofDire Body(Proo  |                 };
Proof              | Code(Proo ProofDire Body(Proo  |             let ULT_id = choose|id| #[trigger]
Proof              | Code(Proo ProofDire Body(Proo  |                 c.valid_ULT(id) && s.interp(c).thread_state[id] == thread_state;
Proof              | Code(Proo ProofDire Body(Proo  |             assert(c.valid_ULT(ULT_id));
Proof              | Code(Proo ProofDire Body(Proo  |             let core = c.ULT2core[ULT_id];
Proof              | Code(Proo ProofDire Body(Proo  |             assert(hardware::valid_core(c.hw, core));
Proof              | Code(Proo ProofDire Body(Proo  |             assert(s.core_states.dom().contains(core));
Proof              | Code(Proo ProofDire Body(Proo  |             let core_state = s.core_states[core];
Proof              | Code(Proo ProofDire Body(Proo  |             assert(s.core_states.values().contains(core_state));
Proof              | Code(Proo ProofDire Body(Proo  |             match core_state {
Proof              | Code(Proo ProofDire Body(Proo  |                 os::CoreState::MapWaiting { ULT_id: ult_id, vaddr, pte, .. }
Proof              | Code(Proo ProofDire Body(Proo  |                 | os::CoreState::MapExecuting { ULT_id: ult_id, vaddr, pte, .. } => {
Proof              | Code(Proo ProofDire Body(Proo  |                     assert(ult_id == ULT_id);
Comment            | Comment                        |                     //assert(above_zero(pte.frame.size));
Proof              | Code(Proo ProofDire Body(Proo  |                     assert({
Proof              | Code(Proo ProofDire Body(Proo  |                         &&& thread_state matches hlspec::AbstractArguments::Map {
Proof              | Code(Proo ProofDire Body(Proo  |                             vaddr: v_addr,
Proof              | Code(Proo ProofDire Body(Proo  |                             pte: entry,
Proof              | Code(Proo ProofDire Body(Proo  |                         }
Proof              | Code(Proo ProofDire Body(Proo  |                         &&& vaddr === v_addr
Proof              | Code(Proo ProofDire Body(Proo  |                         &&& entry === pte
Proof              | Code(Proo ProofDire Body(Proo  |                     });
Proof              | Code(Proo ProofDire Body(Proo  |                     assert(overlap(
Proof              | Code(Proo ProofDire Body(Proo  |                         MemRegion { base: vaddr, size: pte.frame.size },
Proof              | Code(Proo ProofDire Body(Proo  |                         MemRegion { base: base, size: candidate_size },
Proof              | Code(Proo ProofDire Body(Proo  |                     ));
Proof              | Code(Proo ProofDire Body(Proo  |                 },
Proof              | Code(Proo ProofDire Body(Proo  |                 os::CoreState::UnmapWaiting { ULT_id: ult_id, vaddr } => {
Proof              | Code(Proo ProofDire Body(Proo  |                     assert(ult_id == ULT_id);
Proof              | Code(Proo ProofDire Body(Proo  |                     if s.interp_pt_mem().dom().contains(vaddr) {
Proof              | Code(Proo ProofDire Body(Proo  |                         let pte = s.interp_pt_mem()[vaddr];
Proof              | Code(Proo ProofDire Body(Proo  |                         assert({
Proof              | Code(Proo ProofDire Body(Proo  |                             &&& thread_state matches hlspec::AbstractArguments::Unmap {
Proof              | Code(Proo ProofDire Body(Proo  |                                 vaddr: v_addr,
Proof              | Code(Proo ProofDire Body(Proo  |                                 pte: Some(entry),
Proof              | Code(Proo ProofDire Body(Proo  |                             }
Proof              | Code(Proo ProofDire Body(Proo  |                             &&& vaddr === v_addr
Proof              | Code(Proo ProofDire Body(Proo  |                             &&& entry === pte
Proof              | Code(Proo ProofDire Body(Proo  |                         });
Proof              | Code(Proo ProofDire Body(Proo  |                         assert(overlap(
Proof              | Code(Proo ProofDire Body(Proo  |                             MemRegion { base: vaddr, size: pte.frame.size },
Proof              | Code(Proo ProofDire Body(Proo  |                             MemRegion { base: base, size: candidate_size },
Proof              | Code(Proo ProofDire Body(Proo  |                         ));
Proof              | Code(Proo ProofDire Body(Proo  |                     } else {
Proof              | Code(Proo ProofDire Body(Proo  |                         assert({
Proof              | Code(Proo ProofDire Body(Proo  |                             &&& thread_state matches hlspec::AbstractArguments::Unmap {
Proof              | Code(Proo ProofDire Body(Proo  |                                 vaddr: v_addr,
Proof              | Code(Proo ProofDire Body(Proo  |                                 pte: None,
Proof              | Code(Proo ProofDire Body(Proo  |                             }
Proof              | Code(Proo ProofDire Body(Proo  |                             &&& vaddr === v_addr
Proof              | Code(Proo ProofDire Body(Proo  |                         });
Proof              | Code(Proo ProofDire Body(Proo  |                         assert(overlap(
Proof              | Code(Proo ProofDire Body(Proo  |                             MemRegion { base: vaddr, size: 0 },
Proof              | Code(Proo ProofDire Body(Proo  |                             MemRegion { base: base, size: candidate_size },
Proof              | Code(Proo ProofDire Body(Proo  |                         ));
Proof              | Code(Proo ProofDire Body(Proo  |                     }
Proof              | Code(Proo ProofDire Body(Proo  |                 },
Proof              | Code(Proo ProofDire Body(Proo  |                 os::CoreState::UnmapOpExecuting { ULT_id: ult_id, vaddr, result, .. }
Proof              | Code(Proo ProofDire Body(Proo  |                 | os::CoreState::UnmapOpDone { ULT_id: ult_id, vaddr, result, .. }
Proof              | Code(Proo ProofDire Body(Proo  |                 | os::CoreState::UnmapShootdownWaiting { ULT_id: ult_id, vaddr, result, .. } => {
Proof              | Code(Proo ProofDire Body(Proo  |                     if result is Ok {
Proof              | Code(Proo ProofDire Body(Proo  |                         assert(ult_id == ULT_id);
Proof              | Code(Proo ProofDire Body(Proo  |                         assert({
Proof              | Code(Proo ProofDire Body(Proo  |                             &&& thread_state matches hlspec::AbstractArguments::Unmap {
Proof              | Code(Proo ProofDire Body(Proo  |                                 vaddr: v_addr,
Proof              | Code(Proo ProofDire Body(Proo  |                                 pte: Some(pte),
Proof              | Code(Proo ProofDire Body(Proo  |                             }
Proof              | Code(Proo ProofDire Body(Proo  |                             &&& vaddr === v_addr
Proof              | Code(Proo ProofDire Body(Proo  |                             &&& result.get_Ok_0() === pte
Proof              | Code(Proo ProofDire Body(Proo  |                         });
Proof              | Code(Proo ProofDire Body(Proo  |                         assert(overlap(
Proof              | Code(Proo ProofDire Body(Proo  |                             MemRegion { base: vaddr, size: result.get_Ok_0().frame.size },
Proof              | Code(Proo ProofDire Body(Proo  |                             MemRegion { base: base, size: candidate_size },
Proof              | Code(Proo ProofDire Body(Proo  |                         ));
Proof              | Code(Proo ProofDire Body(Proo  |                     } else {
Proof              | Code(Proo ProofDire Body(Proo  |                         assert({
Proof              | Code(Proo ProofDire Body(Proo  |                             &&& thread_state matches hlspec::AbstractArguments::Unmap {
Proof              | Code(Proo ProofDire Body(Proo  |                                 vaddr: v_addr,
Proof              | Code(Proo ProofDire Body(Proo  |                                 pte: None,
Proof              | Code(Proo ProofDire Body(Proo  |                             }
Proof              | Code(Proo ProofDire Body(Proo  |                             &&& vaddr === v_addr
Proof              | Code(Proo ProofDire Body(Proo  |                         });
Proof              | Code(Proo ProofDire Body(Proo  |                         assert(overlap(
Proof              | Code(Proo ProofDire Body(Proo  |                             MemRegion { base: vaddr, size: 0 },
Proof              | Code(Proo ProofDire Body(Proo  |                             MemRegion { base: base, size: candidate_size },
Proof              | Code(Proo ProofDire Body(Proo  |                         ));
Layout             | Code(Proo ProofDire Body(Proo  | 
Proof              | Code(Proo ProofDire Body(Proo  |                     }
Proof              | Code(Proo ProofDire Body(Proo  |                 },
Proof              | Code(Proo ProofDire Body(Proo  |                 _ => {},
Proof              | Code(Proo ProofDire Body(Proo  |             };
Proof              | Code(Proo ProofDire Body(Proo  |         } else {
Proof              | Code(Proo ProofDire Body(Proo  |         }
Proof              | Code(Proo ProofDire Body(Proo  |     };
Layout             | Code(Proof) Body(Proof)        | 
Proof              | Code(Proof) Body(Proof)        | }
                   |                                | 
Proof              | Signature(Proof)               | pub proof fn lemma_candidate_mapping_inflight_pmem_overlap_os_implies_hl(
Proof              | Signature(Proof)               |     c: os::OSConstants,
Proof              | Signature(Proof)               |     s: os::OSVariables,
Proof              | Signature(Proof)               |     candidate: PageTableEntry,
Proof              | Signature(Proof)               | )
Spec               | Signature(Proo FunctionSpec    |     requires
Spec               | Signature(Proo FunctionSpec    |         s.basic_inv(c),
Spec               | Signature(Proo FunctionSpec    |         above_zero(candidate.frame.size),
Spec               | Signature(Proo FunctionSpec    |     ensures
Spec               | Signature(Proo FunctionSpec    |         os::candidate_mapping_overlaps_inflight_pmem(
Spec               | Signature(Proo FunctionSpec    |             s.interp_pt_mem(),
Spec               | Signature(Proo FunctionSpec    |             s.core_states.values(),
Spec               | Signature(Proo FunctionSpec    |             candidate,
Spec               | Signature(Proo FunctionSpec    |         ) ==> hlspec::candidate_mapping_overlaps_inflight_pmem(
Spec               | Signature(Proo FunctionSpec    |             s.interp(c).thread_state.values(),
Spec               | Signature(Proo FunctionSpec    |             candidate,
Spec               | Signature(Proo FunctionSpec    |         ),
Proof              | Code(Proof) Body(Proof)        | {
Proof              | Code(Proo ProofDire Body(Proo  |     assert(os::candidate_mapping_overlaps_inflight_pmem(
Proof              | Code(Proo ProofDire Body(Proo  |         s.interp_pt_mem(),
Proof              | Code(Proo ProofDire Body(Proo  |         s.core_states.values(),
Proof              | Code(Proo ProofDire Body(Proo  |         candidate,
Proof              | Code(Proo ProofDire Body(Proo  |     ) ==> hlspec::candidate_mapping_overlaps_inflight_pmem(
Proof              | Code(Proo ProofDire Body(Proo  |         s.interp(c).thread_state.values(),
Proof              | Code(Proo ProofDire Body(Proo  |         candidate,
Proof              | Code(Proo ProofDire Body(Proo  |     )) by {
Proof              | Code(Proo ProofDire Body(Proo  |         if os::candidate_mapping_overlaps_inflight_pmem(
Proof              | Code(Proo ProofDire Body(Proo  |             s.interp_pt_mem(),
Proof              | Code(Proo ProofDire Body(Proo  |             s.core_states.values(),
Proof              | Code(Proo ProofDire Body(Proo  |             candidate,
Proof              | Code(Proo ProofDire Body(Proo  |         ) {
Proof              | Code(Proo ProofDire Body(Proo  |             let corestate = choose|b: os::CoreState| #![auto]
Proof              | Code(Proo ProofDire Body(Proo  |                 {
Proof              | Code(Proo ProofDire Body(Proo  |                     &&& s.core_states.values().contains(b)
Proof              | Code(Proo ProofDire Body(Proo  |                     &&& match b {
Proof              | Code(Proo ProofDire Body(Proo  |                         os::CoreState::MapWaiting { vaddr, pte, .. }
Proof              | Code(Proo ProofDire Body(Proo  |                         | os::CoreState::MapExecuting { vaddr, pte, .. } => {
Proof              | Code(Proo ProofDire Body(Proo  |                             overlap(candidate.frame, pte.frame)
Proof              | Code(Proo ProofDire Body(Proo  |                         },
Proof              | Code(Proo ProofDire Body(Proo  |                         os::CoreState::UnmapWaiting { ULT_id, vaddr } => {
Proof              | Code(Proo ProofDire Body(Proo  |                             &&& s.interp_pt_mem().dom().contains(vaddr)
Proof              | Code(Proo ProofDire Body(Proo  |                             &&& overlap(candidate.frame, s.interp_pt_mem().index(vaddr).frame)
Proof              | Code(Proo ProofDire Body(Proo  |                         },
Proof              | Code(Proo ProofDire Body(Proo  |                         os::CoreState::UnmapOpExecuting { ULT_id, vaddr, result, .. }
Proof              | Code(Proo ProofDire Body(Proo  |                         | os::CoreState::UnmapOpDone { ULT_id, vaddr, result, .. }
Proof              | Code(Proo ProofDire Body(Proo  |                         | os::CoreState::UnmapShootdownWaiting { ULT_id, vaddr, result, .. } => {
Proof              | Code(Proo ProofDire Body(Proo  |                             &&& result is Ok
Proof              | Code(Proo ProofDire Body(Proo  |                             &&& overlap(candidate.frame, result.get_Ok_0().frame)
Proof              | Code(Proo ProofDire Body(Proo  |                         },
Proof              | Code(Proo ProofDire Body(Proo  |                         os::CoreState::Idle => false,
Proof              | Code(Proo ProofDire Body(Proo  |                     }
Proof              | Code(Proo ProofDire Body(Proo  |                 };
Proof              | Code(Proo ProofDire Body(Proo  |             let core = choose|core| #[trigger]
Proof              | Code(Proo ProofDire Body(Proo  |                 s.core_states.dom().contains(core) && s.core_states[core] == corestate;
Proof              | Code(Proo ProofDire Body(Proo  |             assert(hardware::valid_core(c.hw, core));
Proof              | Code(Proo ProofDire Body(Proo  |             match corestate {
Proof              | Code(Proo ProofDire Body(Proo  |                 os::CoreState::MapWaiting { ULT_id, vaddr, pte, .. }
Proof              | Code(Proo ProofDire Body(Proo  |                 | os::CoreState::MapExecuting { ULT_id, vaddr, pte, .. } => {
Proof              | Code(Proo ProofDire Body(Proo  |                     assert(c.valid_ULT(ULT_id));
Proof              | Code(Proo ProofDire Body(Proo  |                     let thread_state = s.interp_thread_state(c)[ULT_id];
Proof              | Code(Proo ProofDire Body(Proo  |                     assert(s.interp(c).thread_state[ULT_id] == thread_state);
Proof              | Code(Proo ProofDire Body(Proo  |                     assert(s.interp(c).thread_state.dom().contains(ULT_id));
Proof              | Code(Proo ProofDire Body(Proo  |                     assert(s.interp(c).thread_state.values().contains(thread_state));
Proof              | Code(Proo ProofDire Body(Proo  |                     assert({
Proof              | Code(Proo ProofDire Body(Proo  |                         &&& thread_state matches hlspec::AbstractArguments::Map {
Proof              | Code(Proo ProofDire Body(Proo  |                             vaddr: v_address,
Proof              | Code(Proo ProofDire Body(Proo  |                             pte: p_te,
Proof              | Code(Proo ProofDire Body(Proo  |                         }
Proof              | Code(Proo ProofDire Body(Proo  |                         &&& v_address === vaddr
Proof              | Code(Proo ProofDire Body(Proo  |                         &&& p_te === pte
Proof              | Code(Proo ProofDire Body(Proo  |                         &&& overlap(candidate.frame, pte.frame)
Proof              | Code(Proo ProofDire Body(Proo  |                     });
Proof              | Code(Proo ProofDire Body(Proo  |                 },
Proof              | Code(Proo ProofDire Body(Proo  |                 os::CoreState::UnmapWaiting { ULT_id, vaddr } => {
Proof              | Code(Proo ProofDire Body(Proo  |                     assert(c.valid_ULT(ULT_id));
Proof              | Code(Proo ProofDire Body(Proo  |                     let thread_state = s.interp_thread_state(c)[ULT_id];
Proof              | Code(Proo ProofDire Body(Proo  |                     assert(s.interp(c).thread_state.dom().contains(ULT_id));
Proof              | Code(Proo ProofDire Body(Proo  |                     assert(s.interp(c).thread_state.values().contains(thread_state));
Proof              | Code(Proo ProofDire Body(Proo  |                     assert({
Proof              | Code(Proo ProofDire Body(Proo  |                         &&& thread_state matches hlspec::AbstractArguments::Unmap {
Proof              | Code(Proo ProofDire Body(Proo  |                             vaddr: v_address,
Proof              | Code(Proo ProofDire Body(Proo  |                             pte: Some(pte),
Proof              | Code(Proo ProofDire Body(Proo  |                         }
Proof              | Code(Proo ProofDire Body(Proo  |                         &&& v_address === vaddr
Proof              | Code(Proo ProofDire Body(Proo  |                         &&& s.interp_pt_mem()[vaddr] === pte
Proof              | Code(Proo ProofDire Body(Proo  |                         &&& overlap(candidate.frame, s.interp_pt_mem().index(vaddr).frame)
Proof              | Code(Proo ProofDire Body(Proo  |                     });
Proof              | Code(Proo ProofDire Body(Proo  |                 },
Proof              | Code(Proo ProofDire Body(Proo  |                 os::CoreState::UnmapOpExecuting { ULT_id, vaddr, result, .. }
Proof              | Code(Proo ProofDire Body(Proo  |                 | os::CoreState::UnmapOpDone { ULT_id, vaddr, result, .. }
Proof              | Code(Proo ProofDire Body(Proo  |                 | os::CoreState::UnmapShootdownWaiting { ULT_id, vaddr, result, .. } => {
Proof              | Code(Proo ProofDire Body(Proo  |                     assert(c.valid_ULT(ULT_id));
Proof              | Code(Proo ProofDire Body(Proo  |                     let thread_state = s.interp_thread_state(c)[ULT_id];
Proof              | Code(Proo ProofDire Body(Proo  |                     assert(s.interp(c).thread_state.dom().contains(ULT_id));
Proof              | Code(Proo ProofDire Body(Proo  |                     assert(s.interp(c).thread_state.values().contains(thread_state));
Proof              | Code(Proo ProofDire Body(Proo  |                     assert({
Proof              | Code(Proo ProofDire Body(Proo  |                         &&& thread_state matches hlspec::AbstractArguments::Unmap {
Proof              | Code(Proo ProofDire Body(Proo  |                             vaddr: v_address,
Proof              | Code(Proo ProofDire Body(Proo  |                             pte: pte,
Proof              | Code(Proo ProofDire Body(Proo  |                         }
Proof              | Code(Proo ProofDire Body(Proo  |                         &&& v_address === vaddr
Proof              | Code(Proo ProofDire Body(Proo  |                         &&& match result {
Proof              | Code(Proo ProofDire Body(Proo  |                             Ok(pte_) => pte is Some && pte_ == pte->0,
Proof              | Code(Proo ProofDire Body(Proo  |                             Err(_) => pte is None,
Proof              | Code(Proo ProofDire Body(Proo  |                         }
Proof              | Code(Proo ProofDire Body(Proo  |                         &&& overlap(candidate.frame, pte->0.frame)
Proof              | Code(Proo ProofDire Body(Proo  |                     });
Proof              | Code(Proo ProofDire Body(Proo  |                 },
Proof              | Code(Proo ProofDire Body(Proo  |                 _ => {},
Proof              | Code(Proo ProofDire Body(Proo  |             };
Proof              | Code(Proo ProofDire Body(Proo  |         } else {
Proof              | Code(Proo ProofDire Body(Proo  |         };
Proof              | Code(Proo ProofDire Body(Proo  |     };
Proof              | Code(Proof) Body(Proof)        | }
                   |                                | 
Proof              | Signature(Proof)               | pub proof fn lemma_candidate_mapping_inflight_pmem_overlap_hl_implies_os(
Proof              | Signature(Proof)               |     c: os::OSConstants,
Proof              | Signature(Proof)               |     s: os::OSVariables,
Proof              | Signature(Proof)               |     candidate: PageTableEntry,
Proof              | Signature(Proof)               | )
Spec               | Signature(Proo FunctionSpec    |     requires
Spec               | Signature(Proo FunctionSpec    |         s.basic_inv(c),
Spec               | Signature(Proo FunctionSpec    |         above_zero(candidate.frame.size),
Spec               | Signature(Proo FunctionSpec    |     ensures
Spec               | Signature(Proo FunctionSpec    |         hlspec::candidate_mapping_overlaps_inflight_pmem(
Spec               | Signature(Proo FunctionSpec    |             s.interp(c).thread_state.values(),
Spec               | Signature(Proo FunctionSpec    |             candidate,
Spec               | Signature(Proo FunctionSpec    |         ) ==> os::candidate_mapping_overlaps_inflight_pmem(
Spec               | Signature(Proo FunctionSpec    |             s.interp_pt_mem(),
Spec               | Signature(Proo FunctionSpec    |             s.core_states.values(),
Spec               | Signature(Proo FunctionSpec    |             candidate,
Spec               | Signature(Proo FunctionSpec    |         ),
Proof              | Code(Proof) Body(Proof)        | {
Proof              | Code(Proo ProofDire Body(Proo  |     assert(hlspec::candidate_mapping_overlaps_inflight_pmem(
Proof              | Code(Proo ProofDire Body(Proo  |         s.interp(c).thread_state.values(),
Proof              | Code(Proo ProofDire Body(Proo  |         candidate,
Proof              | Code(Proo ProofDire Body(Proo  |     ) ==> os::candidate_mapping_overlaps_inflight_pmem(
Proof              | Code(Proo ProofDire Body(Proo  |         s.interp_pt_mem(),
Proof              | Code(Proo ProofDire Body(Proo  |         s.core_states.values(),
Proof              | Code(Proo ProofDire Body(Proo  |         candidate,
Proof              | Code(Proo ProofDire Body(Proo  |     )) by {
Proof              | Code(Proo ProofDire Body(Proo  |         if (hlspec::candidate_mapping_overlaps_inflight_pmem(
Proof              | Code(Proo ProofDire Body(Proo  |             s.interp(c).thread_state.values(),
Proof              | Code(Proo ProofDire Body(Proo  |             candidate,
Proof              | Code(Proo ProofDire Body(Proo  |         )) {
Proof              | Code(Proo ProofDire Body(Proo  |             let thread_state = choose|b|
Proof              | Code(Proo ProofDire Body(Proo  |                 {
Proof              | Code(Proo ProofDire Body(Proo  |                     &&& s.interp(c).thread_state.values().contains(b)
Proof              | Code(Proo ProofDire Body(Proo  |                     &&& match b {
Proof              | Code(Proo ProofDire Body(Proo  |                         hlspec::AbstractArguments::Map { vaddr, pte } => {
Proof              | Code(Proo ProofDire Body(Proo  |                             overlap(candidate.frame, pte.frame)
Proof              | Code(Proo ProofDire Body(Proo  |                         },
Proof              | Code(Proo ProofDire Body(Proo  |                         hlspec::AbstractArguments::Unmap { vaddr, pte } => {
Proof              | Code(Proo ProofDire Body(Proo  |                             &&& pte.is_some()
Proof              | Code(Proo ProofDire Body(Proo  |                             &&& overlap(candidate.frame, pte.unwrap().frame)
Proof              | Code(Proo ProofDire Body(Proo  |                         },
Proof              | Code(Proo ProofDire Body(Proo  |                         _ => { false },
Proof              | Code(Proo ProofDire Body(Proo  |                     }
Proof              | Code(Proo ProofDire Body(Proo  |                 };
Proof              | Code(Proo ProofDire Body(Proo  |             let ULT_id = choose|id| #[trigger]
Proof              | Code(Proo ProofDire Body(Proo  |                 c.valid_ULT(id) && s.interp(c).thread_state[id] == thread_state;
Proof              | Code(Proo ProofDire Body(Proo  |             assert(c.valid_ULT(ULT_id));
Proof              | Code(Proo ProofDire Body(Proo  |             let core = c.ULT2core[ULT_id];
Proof              | Code(Proo ProofDire Body(Proo  |             assert(hardware::valid_core(c.hw, core));
Proof              | Code(Proo ProofDire Body(Proo  |             assert(s.core_states.dom().contains(core));
Proof              | Code(Proo ProofDire Body(Proo  |             let core_state = s.core_states[core];
Proof              | Code(Proo ProofDire Body(Proo  |             assert(s.core_states.values().contains(core_state));
Proof              | Code(Proo ProofDire Body(Proo  |             match core_state {
Proof              | Code(Proo ProofDire Body(Proo  |                 os::CoreState::MapWaiting { ULT_id: ult_id, vaddr, pte, .. }
Proof              | Code(Proo ProofDire Body(Proo  |                 | os::CoreState::MapExecuting { ULT_id: ult_id, vaddr, pte, .. } => {
Proof              | Code(Proo ProofDire Body(Proo  |                     assert(ult_id == ULT_id);
Comment            | Comment                        |                   //  assert(above_zero(pte.frame.size));
Proof              | Code(Proo ProofDire Body(Proo  |                     assert({
Proof              | Code(Proo ProofDire Body(Proo  |                         &&& thread_state matches hlspec::AbstractArguments::Map {
Proof              | Code(Proo ProofDire Body(Proo  |                             vaddr: v_addr,
Proof              | Code(Proo ProofDire Body(Proo  |                             pte: entry,
Proof              | Code(Proo ProofDire Body(Proo  |                         }
Proof              | Code(Proo ProofDire Body(Proo  |                         &&& vaddr === v_addr
Proof              | Code(Proo ProofDire Body(Proo  |                         &&& entry === pte
Proof              | Code(Proo ProofDire Body(Proo  |                     });
Proof              | Code(Proo ProofDire Body(Proo  |                     assert(overlap(candidate.frame, pte.frame));
Proof              | Code(Proo ProofDire Body(Proo  |                 },
Proof              | Code(Proo ProofDire Body(Proo  |                 os::CoreState::UnmapWaiting { ULT_id: ult_id, vaddr } => {
Proof              | Code(Proo ProofDire Body(Proo  |                     assert(s.interp_pt_mem().dom().contains(vaddr));
Proof              | Code(Proo ProofDire Body(Proo  |                     assert(ult_id == ULT_id);
Proof              | Code(Proo ProofDire Body(Proo  |                     let pte = s.interp_pt_mem()[vaddr];
